

============================================
[MC_Pass] Verification Log
============================================

[Duplicate Check] Scanning for duplicate filenames...
[Duplicate Check] 2824 conflicts found.
  C:\Development\Git\MGS2-PS2-Textures\b - sons of liberty\w00_blc_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w00_blc_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cam_f_ovl_mod1120_alp_emap.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cam_f_ovl_mod1120_alp_emap.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cam_hi_tang.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cam_hi_tang.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cam_hi_teeth_d1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cam_hi_teeth_d1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cam_hi_teeth_d1_skl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cam_hi_teeth_d1_skl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cam_hi_teeth_d3_skl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cam_hi_teeth_d3_skl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cam_shirt_dt.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cam_shirt_dt.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cam_skl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cam_skl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_ban_bl00_alp_decal.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_ban_bl00_alp_decal.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_ban_lig00_alp_decal.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_ban_lig00_alp_decal.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_ban_window00_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_ban_window00_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_kage_ban_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_kage_ban_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_kage_ode_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_kage_ode_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_kage_sky_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_kage_sky_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_kage_wagon_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_kage_wagon_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_lit_ground_alp_add_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_lit_ground_alp_add_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_shadow_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_shadow_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_wagon_bl00_alp_decal.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_wagon_bl00_alp_decal.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_wagon_lig00_alp_decal.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_wagon_lig00_alp_decal.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\car_wagon_window00_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\car_wagon_window00_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cbx_iner2_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cbx_iner2_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cbx_syukan_hanycam.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cbx_syukan_hanycam.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cfr_antena.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cfr_antena.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chair02_pipe.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chair02_pipe.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chair02_pipe.bmp_0b475423fac278c1a2f428acbd23acc2.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chair02_pipe.bmp_0b475423fac278c1a2f428acbd23acc2.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chair03_face_back.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chair03_face_back.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chair3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chair3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chair4.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chair4.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chair7.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chair7.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chair_magnet.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chair_magnet.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chair_tire.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chair_tire.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chair_tire.bmp_a8cc0756194f220787b133cf0846a68e.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chair_tire.bmp_a8cc0756194f220787b133cf0846a68e.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chi01_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chi01_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chi02_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chi02_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chi03_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chi03_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chi04_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chi04_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chi05_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chi05_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chr1_05.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chr1_05.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\chr1_05_alp_sub_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\chr1_05_alp_sub_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cig_fire_bld100.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cig_fire_bld100.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cit_m_glass01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cit_m_glass01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cit_m_hand03.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cit_m_hand03.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cls_belt.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cls_belt.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cls_sb_bt2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cls_sb_bt2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cls_sb_bt3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cls_sb_bt3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\cls_sb_pi.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\cls_sb_pi.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\co2_01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\co2_01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\co2_04.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\co2_04.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\co2_04b_msk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\co2_04b_msk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col128_add.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col128_add.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col256_bld100.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col256_bld100.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_blk.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_blk.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_blue00.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_blue00.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_brwn01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_brwn01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gray20.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gray20.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gray50.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gray50.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_green1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_green1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry008.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry008.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry008.bmp_563deb777fff2f667a73a8acaa385975.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry008.bmp_563deb777fff2f667a73a8acaa385975.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry016.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry016.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry024.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry024.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry024.bmp_13b642f4c31baae9642f984ba25725ad.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry024.bmp_13b642f4c31baae9642f984ba25725ad.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\col_gry032.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\col_gry032.bmp.png
